"groundName","location","price"
"Lords CKT Ground","Faridabad","₹ 4000/hr-day"
"Lords Cricket Ground","Telangana State","₹ 13000/Day"
"Losers - Cricket Ground","Erode","₹ 700/hr-day"
"Loyola Cricket Ground","Vijayawada","₹ N/A"
"Lt JS DHILLON CIRKIT ACADEMY","Agra","₹ 2000/hr-day, 2500/hr-night"
"Lubdar Mini Stadium","Kulgam","₹ 1000/hr-day"
"M I C Cricket Ground","Allahabad","₹ 1000/hr-day, 1000/hr-night"
"M S Cricket Ground","Noida","₹ 200/hr-day, 2500/hr-night"
"M. I. G. Cricket Club","Mumbai","₹ 25000/Day"
"M.J Cricket Ground","Haldwani","₹ 3500/hr-day, 3500/hr-night"
"M.K GROUND","Salem (Tamil Nadu)","₹ 5000/hr-day, 10000/hr-night"
"M.S. Cricket Academy","Meerut","₹ 500/hr-day"
"Ma aashapura cricket ground khanpur","Surat","₹ 2100/hr-day"
"Maa Kali Ground","Hinjilikatu","₹ 0/hr-day, 0/hr-night"
"Madanpur Cricket Ground (MCG)","New Delhi","₹ 3500/Day"
"Madarsa Ground Kadma (Basantrai)","Godda","₹ 2000/hr-day"
"Madhav Rao Sindhiya Railway Indoor Stadium","Vadodara","₹ 6000/Day"
"Madni Cricket Ground","Nadiad","₹ 2000/hr-day, 3500/hr-night"
"Magic 11 Ground","Dhenkanal","₹ 100/hr-day, 100/hr-night"
"Magnum Arena","Bengaluru (Bangalore)","₹ 15000/Day"
"MAHAKALI STADIUM - SHANKARPURA","Mehsana","₹ 1000/hr-day, 1000/hr-night"
"MAHAKALI STADIUM SHANKARPURA","Mehsana","₹ 2000/hr-day, 2000/hr-night"
"Mahan Rudra Stadium Dudiya","Pali (Rajasthan)","₹ 800/hr-day, 200/hr-night"
"Mahant Ground","Madhubani","₹ 30/hr-day, 30/hr-night"
"Maharaja Vikram Stadium","Alot","₹ 0/hr-day, 0/hr-night"
"Maharana Pratap Khel Maidan","Salumbar","₹ 1000/hr-day"
"Legends Cricket Academic","Dubai","₹ 150/hr-day, 1/hr-night"
"Legends Cricket Academy","Dubai","₹ 150/hr-day, 150/hr-night"
"LetsBase Suntan Greens.","Gurgaon","₹ 4500/hr-day"
"LionsDen Cricket Ground","Greater Noida","₹ 1500/hr-day, 1500/hr-night"
"Little Angel Public School","Allahabad","₹ 20/hr-day, 50/hr-night"
"Little Angel Public School","Allahabad Cantonment","₹ 100/hr-day, 150/hr-night"
"Little Grass Place","Aizawl","₹ 3/hr-day"
"Live Up Sports Cricket Ground","Gurugram","₹ 5000/hr-day"
"Lockdown Stadium Kalidaspur","Katihar","₹ N/A"
"Lohiya Cricket Grounds","Noida","₹ 1000/hr-day, 1500/hr-night"
"Lords CKT Ground","Faridabad","₹ 4000/hr-day"
"Lords Cricket Ground","Telangana State","₹ 13000/Day"
"Maharishi Dayanand Inter College Ground","Modinagar","₹ 250/hr-day"
"Mahatma Gandhi Sports Ground Sansrod","Palej","₹ 500/hr-day, 1500/hr-night"
"Maheboob Pasha Dargah Ground","Sadasivpet","₹ 300/hr-day"
"Mahesh Cricket Academy","Gurugram","₹ N/A"
"Mahesh Cricket Ground","Ahmedabad","₹ 2500/hr-day"
"Mahfooz Ahmad","Kaushambi","₹ 150/hr-day, 1000/hr-night"
"Majra Cricket Ground.","Karnal","₹ 100/hr-day, 1/hr-night"
"Makkar Cricket Ground (MCG)","Ambala","₹ N/A"
"Makki Madani Sporting Club (MMSC)","Cuttack","₹ N/A"
"Malakpur Cricket Club","Ludhiana","₹ 800/hr-day"
"Malakpur Cricket Ground","Ajnala","₹ 500/hr-day, 500/hr-night"
"Malek Ground","Olpad","₹ 800/hr-day, 1100/hr-night"
"Losers - Cricket Ground","Erode","₹ 700/hr-day"
"Loyola Cricket Ground","Vijayawada","₹ N/A"
"Lt JS DHILLON CIRKIT ACADEMY","Agra","₹ 2000/hr-day, 2500/hr-night"
"Lubdar Mini Stadium","Kulgam","₹ 1000/hr-day"
"M I C Cricket Ground","Allahabad","₹ 1000/hr-day, 1000/hr-night"
"M S Cricket Ground","Noida","₹ 200/hr-day, 2500/hr-night"
"M. I. G. Cricket Club","Mumbai","₹ 25000/Day"
"M.J Cricket Ground","Haldwani","₹ 3500/hr-day, 3500/hr-night"
"M.K GROUND","Salem (Tamil Nadu)","₹ 5000/hr-day, 10000/hr-night"
"M.S. Cricket Academy","Meerut","₹ 500/hr-day"
"Ma aashapura cricket ground khanpur","Surat","₹ 2100/hr-day"
"Maa Kali Ground","Hinjilikatu","₹ 0/hr-day, 0/hr-night"
"Madanpur Cricket Ground (MCG)","New Delhi","₹ 3500/Day"
"Madarsa Ground Kadma (Basantrai)","Godda","₹ 2000/hr-day"
"Madhav Rao Sindhiya Railway Indoor Stadium","Vadodara","₹ 6000/Day"
"Madni Cricket Ground","Nadiad","₹ 2000/hr-day, 3500/hr-night"
"Magic 11 Ground","Dhenkanal","₹ 100/hr-day, 100/hr-night"
"Magnum Arena","Bengaluru (Bangalore)","₹ 15000/Day"
"MAHAKALI STADIUM - SHANKARPURA","Mehsana","₹ 1000/hr-day, 1000/hr-night"
"MAHAKALI STADIUM SHANKARPURA","Mehsana","₹ 2000/hr-day, 2000/hr-night"
"Mahan Rudra Stadium Dudiya","Pali (Rajasthan)","₹ 800/hr-day, 200/hr-night"
"Mahant Ground","Madhubani","₹ 30/hr-day, 30/hr-night"
"Maharaja Vikram Stadium","Alot","₹ 0/hr-day, 0/hr-night"
"Maharana Pratap Khel Maidan","Salumbar","₹ 1000/hr-day"
"Legends Cricket Academic","Dubai","₹ 150/hr-day, 1/hr-night"
"Legends Cricket Academy","Dubai","₹ 150/hr-day, 150/hr-night"
"LetsBase Suntan Greens.","Gurgaon","₹ 4500/hr-day"
"LionsDen Cricket Ground","Greater Noida","₹ 1500/hr-day, 1500/hr-night"
"Little Angel Public School","Allahabad","₹ 20/hr-day, 50/hr-night"
"Little Angel Public School","Allahabad Cantonment","₹ 100/hr-day, 150/hr-night"
"Little Grass Place","Aizawl","₹ 3/hr-day"
"Live Up Sports Cricket Ground","Gurugram","₹ 5000/hr-day"
"Lockdown Stadium Kalidaspur","Katihar","₹ N/A"
"Lohiya Cricket Grounds","Noida","₹ 1000/hr-day, 1500/hr-night"
"Lords CKT Ground","Faridabad","₹ 4000/hr-day"
"Lords Cricket Ground","Telangana State","₹ 13000/Day"
"Malik Sports Club","Panipat","₹ 1000/hr-day"
"Maloya Cricket Ground","Chandigarh","₹ 500/hr-day"
"Mamaji Cricket Ground","Ahore (Jalore)","₹ 500/hr-day, 1000/hr-night"
"Mamaji Stadium Binja District Pali","Pali (Rajasthan)","₹ 1100/hr-day"
"Mamchand Cricket Club","Sonipat","₹ 5000/ 4 hours(Weekdays)"
"Manan Dham Ground","Ghaziabad","₹ 4000/hr-day, 1000/hr-night"
"Manglam City Sports Ground","Jaipur","₹ 1000/hr-day, 1200/hr-night"
"Manglaya Stadium","Indore","₹ 2000/hr-day, 3/hr-night"
"Mangrol Cricket Club","Bharuch","₹ 200/hr-day, 100/hr-night"
"Manibaa Cricket Ground","Surat","₹ 1500/hr-day, 0/hr-night"
"Manoj Kumar Patro","Gajapati","₹ 100/hr-day"
"MANYA CRICKET ACADEMY GROUND, Agra","Agra","₹ 5000/hr-day, 5000/hr-night"
"Legends Cricket Academic","Dubai","₹ 150/hr-day, 1/hr-night"
"Legends Cricket Academy","Dubai","₹ 150/hr-day, 150/hr-night"
"LetsBase Suntan Greens.","Gurgaon","₹ 4500/hr-day"
"LionsDen Cricket Ground","Greater Noida","₹ 1500/hr-day, 1500/hr-night"
"Little Angel Public School","Allahabad","₹ 20/hr-day, 50/hr-night"
"Little Angel Public School","Allahabad Cantonment","₹ 100/hr-day, 150/hr-night"
"Little Grass Place","Aizawl","₹ 3/hr-day"
"Live Up Sports Cricket Ground","Gurugram","₹ 5000/hr-day"
"Lockdown Stadium Kalidaspur","Katihar","₹ N/A"
"Lohiya Cricket Grounds","Noida","₹ 1000/hr-day, 1500/hr-night"
"Lords CKT Ground","Faridabad","₹ 4000/hr-day"
"Lords Cricket Ground","Telangana State","₹ 13000/Day"
"Maharishi Dayanand Inter College Ground","Modinagar","₹ 250/hr-day"
"Mahatma Gandhi Sports Ground Sansrod","Palej","₹ 500/hr-day, 1500/hr-night"
"Maheboob Pasha Dargah Ground","Sadasivpet","₹ 300/hr-day"
"Mahesh Cricket Academy","Gurugram","₹ N/A"
"Mahesh Cricket Ground","Ahmedabad","₹ 2500/hr-day"
"Mahfooz Ahmad","Kaushambi","₹ 150/hr-day, 1000/hr-night"
"Majra Cricket Ground.","Karnal","₹ 100/hr-day, 1/hr-night"
"Makkar Cricket Ground (MCG)","Ambala","₹ N/A"
"Makki Madani Sporting Club (MMSC)","Cuttack","₹ N/A"
"Malakpur Cricket Club","Ludhiana","₹ 800/hr-day"
"Malakpur Cricket Ground","Ajnala","₹ 500/hr-day, 500/hr-night"
"Malek Ground","Olpad","₹ 800/hr-day, 1100/hr-night"
"Losers - Cricket Ground","Erode","₹ 700/hr-day"
"Loyola Cricket Ground","Vijayawada","₹ N/A"
"Lt JS DHILLON CIRKIT ACADEMY","Agra","₹ 2000/hr-day, 2500/hr-night"
"Lubdar Mini Stadium","Kulgam","₹ 1000/hr-day"
"M I C Cricket Ground","Allahabad","₹ 1000/hr-day, 1000/hr-night"
"M S Cricket Ground","Noida","₹ 200/hr-day, 2500/hr-night"
"M. I. G. Cricket Club","Mumbai","₹ 25000/Day"
"M.J Cricket Ground","Haldwani","₹ 3500/hr-day, 3500/hr-night"
"M.K GROUND","Salem (Tamil Nadu)","₹ 5000/hr-day, 10000/hr-night"
"M.S. Cricket Academy","Meerut","₹ 500/hr-day"
"Ma aashapura cricket ground khanpur","Surat","₹ 2100/hr-day"
"Maa Kali Ground","Hinjilikatu","₹ 0/hr-day, 0/hr-night"
"Maratha Ground","Jalna","₹ 1000/hr-day"
"Maratha Warriers","Jalna","₹ 1000/hr-day, 2000/hr-night"
"Marathwada Sanskruti Mandal Ground","Aurangabad (Bihar)","₹ N/A"
"Margan Cricket Ground","Banihal","₹ N/A"
"Martindale Cricket Ground","Calgary","₹ N/A"
"Maruti Nandan cricket club JAT BARTHANA","Bardoli","₹ 3000/hr-day, 3000/hr-night"
"Masani Cricket Ground","Dharuhera","₹ 1200/hr-day, 2500/hr-night"
"MASJID GREEN GROUND","Gopalganj","₹ N/A"
"Masters Cricket Club Ground, Kolwadi","Pune","₹ 15000/Day"
"Matijuri Play Ground","Hailakandi","₹ N/A"
"Matiullah Khan","Kohat","₹ 1000/hr-day"
"Matunga Gymkhana Mumbai","Mumbai","₹ N/A"
"Losers - Cricket Ground","Erode","₹ 700/hr-day"
"Loyola Cricket Ground","Vijayawada","₹ N/A"
"Lt JS DHILLON CIRKIT ACADEMY","Agra","₹ 2000/hr-day, 2500/hr-night"
"Lubdar Mini Stadium","Kulgam","₹ 1000/hr-day"
"M I C Cricket Ground","Allahabad","₹ 1000/hr-day, 1000/hr-night"
"M S Cricket Ground","Noida","₹ 200/hr-day, 2500/hr-night"
"M. I. G. Cricket Club","Mumbai","₹ 25000/Day"
"M.J Cricket Ground","Haldwani","₹ 3500/hr-day, 3500/hr-night"
"M.K GROUND","Salem (Tamil Nadu)","₹ 5000/hr-day, 10000/hr-night"
"M.S. Cricket Academy","Meerut","₹ 500/hr-day"
"Ma aashapura cricket ground khanpur","Surat","₹ 2100/hr-day"
"Maa Kali Ground","Hinjilikatu","₹ 0/hr-day, 0/hr-night"
"Madanpur Cricket Ground (MCG)","New Delhi","₹ 3500/Day"
"Madarsa Ground Kadma (Basantrai)","Godda","₹ 2000/hr-day"
"Madhav Rao Sindhiya Railway Indoor Stadium","Vadodara","₹ 6000/Day"
"Madni Cricket Ground","Nadiad","₹ 2000/hr-day, 3500/hr-night"
"Magic 11 Ground","Dhenkanal","₹ 100/hr-day, 100/hr-night"
"Magnum Arena","Bengaluru (Bangalore)","₹ 15000/Day"
"MAHAKALI STADIUM - SHANKARPURA","Mehsana","₹ 1000/hr-day, 1000/hr-night"
"MAHAKALI STADIUM SHANKARPURA","Mehsana","₹ 2000/hr-day, 2000/hr-night"
"Mahan Rudra Stadium Dudiya","Pali (Rajasthan)","₹ 800/hr-day, 200/hr-night"
"Mahant Ground","Madhubani","₹ 30/hr-day, 30/hr-night"
"Maharaja Vikram Stadium","Alot","₹ 0/hr-day, 0/hr-night"
"Maharana Pratap Khel Maidan","Salumbar","₹ 1000/hr-day"
"Matwad Cricket Ground.","Navsari","₹ 3000/hr-day, 3000/hr-night"
"MAX SPORTS CRICKET GROUND","Chennai","₹ 16500/hr-day"
"Mayal Cricket Stadium","Jaipur","₹ N/A"
"MB Sports Club","Kosamba","₹ 5500/hr-day"
"MBR GROUND 3","Hyderabad (Telangana)","₹ 1000/hr-day"
"MBR-3 Cricket Ground","Hyderabad (Telangana)","₹ N/A"
"MCA Ground","Mumbai","₹ N/A"
"Mcc Akr Ground Astro wicket","Ranga Reddy district","₹ 3500/hr-day, 3500/hr-night"
"Mcc Cricket Ground","Gurugram","₹ 2000/hr-day, 3000/hr-night"
"MCC Cricket Ground, Malekpore (Palsana)","Surat","₹ 3500/hr-day, 6500/hr-night"
"MCC dhankot sect 99","Gurugram","₹ 3000/hr-day, 3000/hr-night"
"MCC GROUND","Gurugram","₹ 3000/hr-day, 3000/hr-night"
"Losers - Cricket Ground","Erode","₹ 700/hr-day"
"Loyola Cricket Ground","Vijayawada","₹ N/A"
"Lt JS DHILLON CIRKIT ACADEMY","Agra","₹ 2000/hr-day, 2500/hr-night"
"Lubdar Mini Stadium","Kulgam","₹ 1000/hr-day"
"M I C Cricket Ground","Allahabad","₹ 1000/hr-day, 1000/hr-night"
"M S Cricket Ground","Noida","₹ 200/hr-day, 2500/hr-night"
"M. I. G. Cricket Club","Mumbai","₹ 25000/Day"
"M.J Cricket Ground","Haldwani","₹ 3500/hr-day, 3500/hr-night"
"M.K GROUND","Salem (Tamil Nadu)","₹ 5000/hr-day, 10000/hr-night"
"M.S. Cricket Academy","Meerut","₹ 500/hr-day"
"Ma aashapura cricket ground khanpur","Surat","₹ 2100/hr-day"
"Maa Kali Ground","Hinjilikatu","₹ 0/hr-day, 0/hr-night"
"Madanpur Cricket Ground (MCG)","New Delhi","₹ 3500/Day"
"Madarsa Ground Kadma (Basantrai)","Godda","₹ 2000/hr-day"
"Madhav Rao Sindhiya Railway Indoor Stadium","Vadodara","₹ 6000/Day"
"Madni Cricket Ground","Nadiad","₹ 2000/hr-day, 3500/hr-night"
"Magic 11 Ground","Dhenkanal","₹ 100/hr-day, 100/hr-night"
"Magnum Arena","Bengaluru (Bangalore)","₹ 15000/Day"
"MAHAKALI STADIUM - SHANKARPURA","Mehsana","₹ 1000/hr-day, 1000/hr-night"
"MAHAKALI STADIUM SHANKARPURA","Mehsana","₹ 2000/hr-day, 2000/hr-night"
"Mahan Rudra Stadium Dudiya","Pali (Rajasthan)","₹ 800/hr-day, 200/hr-night"
"Mahant Ground","Madhubani","₹ 30/hr-day, 30/hr-night"
"Maharaja Vikram Stadium","Alot","₹ 0/hr-day, 0/hr-night"
"Maharana Pratap Khel Maidan","Salumbar","₹ 1000/hr-day"
"Maharishi Dayanand Inter College Ground","Modinagar","₹ 250/hr-day"
"Mahatma Gandhi Sports Ground Sansrod","Palej","₹ 500/hr-day, 1500/hr-night"
"Maheboob Pasha Dargah Ground","Sadasivpet","₹ 300/hr-day"
"Mahesh Cricket Academy","Gurugram","₹ N/A"
"Mahesh Cricket Ground","Ahmedabad","₹ 2500/hr-day"
"Mahfooz Ahmad","Kaushambi","₹ 150/hr-day, 1000/hr-night"
"Majra Cricket Ground.","Karnal","₹ 100/hr-day, 1/hr-night"
"Makkar Cricket Ground (MCG)","Ambala","₹ N/A"
"Makki Madani Sporting Club (MMSC)","Cuttack","₹ N/A"
"Malakpur Cricket Club","Ludhiana","₹ 800/hr-day"
"Malakpur Cricket Ground","Ajnala","₹ 500/hr-day, 500/hr-night"
"Malek Ground","Olpad","₹ 800/hr-day, 1100/hr-night"
"Losers - Cricket Ground","Erode","₹ 700/hr-day"
"Loyola Cricket Ground","Vijayawada","₹ N/A"
"Lt JS DHILLON CIRKIT ACADEMY","Agra","₹ 2000/hr-day, 2500/hr-night"
"Lubdar Mini Stadium","Kulgam","₹ 1000/hr-day"
"M I C Cricket Ground","Allahabad","₹ 1000/hr-day, 1000/hr-night"
"M S Cricket Ground","Noida","₹ 200/hr-day, 2500/hr-night"
"M. I. G. Cricket Club","Mumbai","₹ 25000/Day"
"M.J Cricket Ground","Haldwani","₹ 3500/hr-day, 3500/hr-night"
"M.K GROUND","Salem (Tamil Nadu)","₹ 5000/hr-day, 10000/hr-night"
"M.S. Cricket Academy","Meerut","₹ 500/hr-day"
"Ma aashapura cricket ground khanpur","Surat","₹ 2100/hr-day"
"Maa Kali Ground","Hinjilikatu","₹ 0/hr-day, 0/hr-night"
"Madanpur Cricket Ground (MCG)","New Delhi","₹ 3500/Day"
"Madarsa Ground Kadma (Basantrai)","Godda","₹ 2000/hr-day"
"Madhav Rao Sindhiya Railway Indoor Stadium","Vadodara","₹ 6000/Day"
"Madni Cricket Ground","Nadiad","₹ 2000/hr-day, 3500/hr-night"
"Magic 11 Ground","Dhenkanal","₹ 100/hr-day, 100/hr-night"
"Magnum Arena","Bengaluru (Bangalore)","₹ 15000/Day"
"MAHAKALI STADIUM - SHANKARPURA","Mehsana","₹ 1000/hr-day, 1000/hr-night"
"MAHAKALI STADIUM SHANKARPURA","Mehsana","₹ 2000/hr-day, 2000/hr-night"
"Mahan Rudra Stadium Dudiya","Pali (Rajasthan)","₹ 800/hr-day, 200/hr-night"
"Mahant Ground","Madhubani","₹ 30/hr-day, 30/hr-night"
"Maharaja Vikram Stadium","Alot","₹ 0/hr-day, 0/hr-night"
"Maharana Pratap Khel Maidan","Salumbar","₹ 1000/hr-day"
"Maharishi Dayanand Inter College Ground","Modinagar","₹ 250/hr-day"
"Mahatma Gandhi Sports Ground Sansrod","Palej","₹ 500/hr-day, 1500/hr-night"
"Maheboob Pasha Dargah Ground","Sadasivpet","₹ 300/hr-day"
"Mahesh Cricket Academy","Gurugram","₹ N/A"
"Mahesh Cricket Ground","Ahmedabad","₹ 2500/hr-day"
"Mahfooz Ahmad","Kaushambi","₹ 150/hr-day, 1000/hr-night"
"Majra Cricket Ground.","Karnal","₹ 100/hr-day, 1/hr-night"
"Makkar Cricket Ground (MCG)","Ambala","₹ N/A"
"Makki Madani Sporting Club (MMSC)","Cuttack","₹ N/A"
"Malakpur Cricket Club","Ludhiana","₹ 800/hr-day"
"Malakpur Cricket Ground","Ajnala","₹ 500/hr-day, 500/hr-night"
"Malek Ground","Olpad","₹ 800/hr-day, 1100/hr-night"
"Madanpur Cricket Ground (MCG)","New Delhi","₹ 3500/Day"
"Madarsa Ground Kadma (Basantrai)","Godda","₹ 2000/hr-day"
"Madhav Rao Sindhiya Railway Indoor Stadium","Vadodara","₹ 6000/Day"
"Madni Cricket Ground","Nadiad","₹ 2000/hr-day, 3500/hr-night"
"Magic 11 Ground","Dhenkanal","₹ 100/hr-day, 100/hr-night"
"Magnum Arena","Bengaluru (Bangalore)","₹ 15000/Day"
"MAHAKALI STADIUM - SHANKARPURA","Mehsana","₹ 1000/hr-day, 1000/hr-night"
"MAHAKALI STADIUM SHANKARPURA","Mehsana","₹ 2000/hr-day, 2000/hr-night"
"Mahan Rudra Stadium Dudiya","Pali (Rajasthan)","₹ 800/hr-day, 200/hr-night"
"Mahant Ground","Madhubani","₹ 30/hr-day, 30/hr-night"
"Maharaja Vikram Stadium","Alot","₹ 0/hr-day, 0/hr-night"
"Maharana Pratap Khel Maidan","Salumbar","₹ 1000/hr-day"
"Maharishi Dayanand Inter College Ground","Modinagar","₹ 250/hr-day"
"Mahatma Gandhi Sports Ground Sansrod","Palej","₹ 500/hr-day, 1500/hr-night"
"Maheboob Pasha Dargah Ground","Sadasivpet","₹ 300/hr-day"
"Mahesh Cricket Academy","Gurugram","₹ N/A"
"Mahesh Cricket Ground","Ahmedabad","₹ 2500/hr-day"
"Mahfooz Ahmad","Kaushambi","₹ 150/hr-day, 1000/hr-night"
"Majra Cricket Ground.","Karnal","₹ 100/hr-day, 1/hr-night"
"Makkar Cricket Ground (MCG)","Ambala","₹ N/A"
"Makki Madani Sporting Club (MMSC)","Cuttack","₹ N/A"
"Malakpur Cricket Club","Ludhiana","₹ 800/hr-day"
"Malakpur Cricket Ground","Ajnala","₹ 500/hr-day, 500/hr-night"
"Malek Ground","Olpad","₹ 800/hr-day, 1100/hr-night"
"Malik Sports Club","Panipat","₹ 1000/hr-day"
"Maloya Cricket Ground","Chandigarh","₹ 500/hr-day"
"Mamaji Cricket Ground","Ahore (Jalore)","₹ 500/hr-day, 1000/hr-night"
"Mamaji Stadium Binja District Pali","Pali (Rajasthan)","₹ 1100/hr-day"
"Mamchand Cricket Club","Sonipat","₹ 5000/ 4 hours(Weekdays)"
"Manan Dham Ground","Ghaziabad","₹ 4000/hr-day, 1000/hr-night"
"Manglam City Sports Ground","Jaipur","₹ 1000/hr-day, 1200/hr-night"
"Manglaya Stadium","Indore","₹ 2000/hr-day, 3/hr-night"
"Mangrol Cricket Club","Bharuch","₹ 200/hr-day, 100/hr-night"
"Manibaa Cricket Ground","Surat","₹ 1500/hr-day, 0/hr-night"
"Manoj Kumar Patro","Gajapati","₹ 100/hr-day"
"MANYA CRICKET ACADEMY GROUND, Agra","Agra","₹ 5000/hr-day, 5000/hr-night"
"Madanpur Cricket Ground (MCG)","New Delhi","₹ 3500/Day"
"Madarsa Ground Kadma (Basantrai)","Godda","₹ 2000/hr-day"
"Madhav Rao Sindhiya Railway Indoor Stadium","Vadodara","₹ 6000/Day"
"Madni Cricket Ground","Nadiad","₹ 2000/hr-day, 3500/hr-night"
"Magic 11 Ground","Dhenkanal","₹ 100/hr-day, 100/hr-night"
"Magnum Arena","Bengaluru (Bangalore)","₹ 15000/Day"
"MAHAKALI STADIUM - SHANKARPURA","Mehsana","₹ 1000/hr-day, 1000/hr-night"
"MAHAKALI STADIUM SHANKARPURA","Mehsana","₹ 2000/hr-day, 2000/hr-night"
"Mahan Rudra Stadium Dudiya","Pali (Rajasthan)","₹ 800/hr-day, 200/hr-night"
"Mahant Ground","Madhubani","₹ 30/hr-day, 30/hr-night"
"Maharaja Vikram Stadium","Alot","₹ 0/hr-day, 0/hr-night"
"Maharana Pratap Khel Maidan","Salumbar","₹ 1000/hr-day"
"Maharishi Dayanand Inter College Ground","Modinagar","₹ 250/hr-day"
"Mahatma Gandhi Sports Ground Sansrod","Palej","₹ 500/hr-day, 1500/hr-night"
"Maheboob Pasha Dargah Ground","Sadasivpet","₹ 300/hr-day"
"Mahesh Cricket Academy","Gurugram","₹ N/A"
"Mahesh Cricket Ground","Ahmedabad","₹ 2500/hr-day"
"Mahfooz Ahmad","Kaushambi","₹ 150/hr-day, 1000/hr-night"
"Majra Cricket Ground.","Karnal","₹ 100/hr-day, 1/hr-night"
"Makkar Cricket Ground (MCG)","Ambala","₹ N/A"
"Makki Madani Sporting Club (MMSC)","Cuttack","₹ N/A"
"Malakpur Cricket Club","Ludhiana","₹ 800/hr-day"
"Malakpur Cricket Ground","Ajnala","₹ 500/hr-day, 500/hr-night"
"Malek Ground","Olpad","₹ 800/hr-day, 1100/hr-night"
"Malik Sports Club","Panipat","₹ 1000/hr-day"
"Maloya Cricket Ground","Chandigarh","₹ 500/hr-day"
"Mamaji Cricket Ground","Ahore (Jalore)","₹ 500/hr-day, 1000/hr-night"
"Mamaji Stadium Binja District Pali","Pali (Rajasthan)","₹ 1100/hr-day"
"Mamchand Cricket Club","Sonipat","₹ 5000/ 4 hours(Weekdays)"
"Manan Dham Ground","Ghaziabad","₹ 4000/hr-day, 1000/hr-night"
"Manglam City Sports Ground","Jaipur","₹ 1000/hr-day, 1200/hr-night"
"Manglaya Stadium","Indore","₹ 2000/hr-day, 3/hr-night"
"Mangrol Cricket Club","Bharuch","₹ 200/hr-day, 100/hr-night"
"Manibaa Cricket Ground","Surat","₹ 1500/hr-day, 0/hr-night"
"Manoj Kumar Patro","Gajapati","₹ 100/hr-day"
"MANYA CRICKET ACADEMY GROUND, Agra","Agra","₹ 5000/hr-day, 5000/hr-night"
"Maratha Ground","Jalna","₹ 1000/hr-day"
"Maratha Warriers","Jalna","₹ 1000/hr-day, 2000/hr-night"
"Marathwada Sanskruti Mandal Ground","Aurangabad (Bihar)","₹ N/A"
"Margan Cricket Ground","Banihal","₹ N/A"
"Martindale Cricket Ground","Calgary","₹ N/A"
"Maruti Nandan cricket club JAT BARTHANA","Bardoli","₹ 3000/hr-day, 3000/hr-night"
"Masani Cricket Ground","Dharuhera","₹ 1200/hr-day, 2500/hr-night"
"MASJID GREEN GROUND","Gopalganj","₹ N/A"
"Masters Cricket Club Ground, Kolwadi","Pune","₹ 15000/Day"
"Matijuri Play Ground","Hailakandi","₹ N/A"
"Matiullah Khan","Kohat","₹ 1000/hr-day"
"Matunga Gymkhana Mumbai","Mumbai","₹ N/A"
"Maharishi Dayanand Inter College Ground","Modinagar","₹ 250/hr-day"
"Mahatma Gandhi Sports Ground Sansrod","Palej","₹ 500/hr-day, 1500/hr-night"
"Maheboob Pasha Dargah Ground","Sadasivpet","₹ 300/hr-day"
"Mahesh Cricket Academy","Gurugram","₹ N/A"
"Mahesh Cricket Ground","Ahmedabad","₹ 2500/hr-day"
"Mahfooz Ahmad","Kaushambi","₹ 150/hr-day, 1000/hr-night"
"Majra Cricket Ground.","Karnal","₹ 100/hr-day, 1/hr-night"
"Makkar Cricket Ground (MCG)","Ambala","₹ N/A"
"Makki Madani Sporting Club (MMSC)","Cuttack","₹ N/A"
"Malakpur Cricket Club","Ludhiana","₹ 800/hr-day"
"Malakpur Cricket Ground","Ajnala","₹ 500/hr-day, 500/hr-night"
"Malek Ground","Olpad","₹ 800/hr-day, 1100/hr-night"
"Malik Sports Club","Panipat","₹ 1000/hr-day"
"Maloya Cricket Ground","Chandigarh","₹ 500/hr-day"
"Mamaji Cricket Ground","Ahore (Jalore)","₹ 500/hr-day, 1000/hr-night"
"Mamaji Stadium Binja District Pali","Pali (Rajasthan)","₹ 1100/hr-day"
"Mamchand Cricket Club","Sonipat","₹ 5000/ 4 hours(Weekdays)"
"Manan Dham Ground","Ghaziabad","₹ 4000/hr-day, 1000/hr-night"
"Manglam City Sports Ground","Jaipur","₹ 1000/hr-day, 1200/hr-night"
"Manglaya Stadium","Indore","₹ 2000/hr-day, 3/hr-night"
"Mangrol Cricket Club","Bharuch","₹ 200/hr-day, 100/hr-night"
"Manibaa Cricket Ground","Surat","₹ 1500/hr-day, 0/hr-night"
"Manoj Kumar Patro","Gajapati","₹ 100/hr-day"
"MANYA CRICKET ACADEMY GROUND, Agra","Agra","₹ 5000/hr-day, 5000/hr-night"
